#DR2Name,RA_ICRS,e_RA_ICRS,DE_ICRS,e_DE_ICRS,Source,Plx,e_Plx,RPlx,pmRA,e_pmRA,pmDE,e_pmDE,NgAL,chi2AL,Nper,Dup,FG,e_FG,Gmag,e_Gmag,FBP,e_FBP,BPmag,e_BPmag,FRP,e_FRP,RPmag,e_RPmag,BP-RP,RV,e_RV,Teff,AG,E(BP-RP),Rad,Lum,RAJ2000,DEJ2000
Gaia DR2 4239437599419697536,294.002651,0.0529,0.089531,0.04,4.2394375994197E+18,25.0875,0.0543,462.1612,-15.45,0.107,-384.428,0.077,146,159.45,11,0,21083000,5156.5,7.3785,3E-04,11039000,17884.0,7.744,0.0018,14015000,30787.0,6.8954,0.0024,0.8486,-13.02,0.2,5692.75,0.185,0.097,1.19,1.33,294.002718,0.091186
Gaia DR2 4275410252622589312,270.575276,0.0381,0.104416,0.04,4.27541025262259E+18,30.5213,0.0463,659.7926,177.922,0.077,52.135,0.071,155,324.92,11,0,19215000,5497.2,7.4793,3E-04,9913800,17011.0,7.8608,0.0019,12987000,18370.0,6.9782,0.0015,0.8826,-80.46,0.17,5552.0,0.059,0.0295,0.98,0.829,270.57451,0.104192
Gaia DR2 4381502851133968128,256.320004,0.055,0.701122,0.0406,4.38150285113397E+18,48.3994,0.0641,755.6119,-17.034,0.125,-334.144,0.082,462,3091.71,13,0,86298000,44319.0,5.8484,6E-04,47412000,59807.0,6.1617,0.0014,54371000,45530.0,5.4235,9E-04,0.7382,-16.84,0.16,6021.0,0.1007,0.0453,1.1,1.438,256.320078,0.70256
Gaia DR2 2510183229442059776,23.70451,0.0581,0.9436,0.0338,2.51018322944206E+18,27.071,0.0692,391.1837,209.889,0.084,-270.867,0.077,154,343.05,9,0,37453000,9955.7,6.7547,3E-04,20740000,56314.0,7.0594,0.0029,23103000,94138.0,6.3528,0.0044,0.7066,-22.47,0.16,6149.0,0.122,0.0663,1.24,1.987,23.703606,0.944766
Gaia DR2 2559181861327324928,21.334071,0.0701,1.460592,0.039,2.55918186132732E+18,25.0373,0.0839,298.2983,68.174,0.104,-61.608,0.081,133,227.84,9,0,24196000,6598.8,7.229,3E-04,12817000,33891.0,7.5819,0.0029,15950000,57602.0,6.755,0.0039,0.8269,1.03,0.21,5765.33,0.3165,0.161,1.24,1.525,21.333778,1.460858
Gaia DR2 4240035046551668736,295.624692,0.0534,1.586264,0.0306,4.24003504655167E+18,25.8333,0.0638,405.0752,159.992,0.099,-60.212,0.055,236,456.25,12,0,19381000,4248.0,7.4699,2E-04,10264000,8787.2,7.8231,9E-04,12748000,14720.0,6.9984,0.0013,0.8247,-61.39,0.14,5755.33,,,1.08,1.148,295.624002,1.586524
Gaia DR2 4375233191015944192,261.435968,0.0215,2.106322,0.021,4.37523319101594E+18,129.6231,0.0286,4527.1836,-580.207,0.054,-1184.726,0.047,285,539.13,12,0,31969000,12253.0,6.9265,4E-04,10756000,16190.0,7.7722,0.0016,30342000,34408.0,6.0568,0.0012,1.7154,,,4077.08,0.681,0.2945,0.69,0.12,261.438468,2.111423
Gaia DR2 3835743693290649728,152.346747,0.0479,2.371054,0.0554,3.83574369329065E+18,27.8187,0.0529,525.6494,-202.943,0.085,-6.783,0.094,102,228.2,8,1,21120000,5941.8,7.3767,3E-04,11206000,25011.0,7.7278,0.0024,13774000,34068.0,6.9143,0.0027,0.8135,-17.43,0.29,5798.0,0.1015,0.0515,1.03,1.076,152.347621,2.371083
Gaia DR2 3811594088617869056,167.416389,0.0572,2.456412,0.0489,3.81159408861787E+18,33.9454,0.0697,486.998,-277.586,0.096,38.448,0.084,106,190.72,9,1,19159000,4917.3,7.4824,3E-04,9621100,24161.0,7.8933,0.0027,13270000,38545.0,6.9547,0.0032,0.9386,10.19,0.23,5434.67,0.087,0.0375,0.93,0.676,167.417585,2.456247
Gaia DR2 4468557611977674496,271.365866,0.2167,2.494347,0.19,4.46855761197767E+18,195.2166,0.1012,1929.9559,334.071,0.383,-1069.285,0.305,100,840.05,7,0,118610000,203350.0,5.5031,0.0019,44503000,121720.0,6.2304,0.003,100820000,441150.0,4.7531,0.0048,1.4774,,,4442.5,0.374,0.1673,0.68,0.162,271.364426,2.498951
Gaia DR2 4423865487962417024,236.007394,0.052,2.514578,0.0396,4.42386548796242E+18,67.7057,0.0659,1026.7432,-42.787,0.118,-136.857,0.104,206,1097.34,12,0,100850000,82954.0,5.6792,9E-04,52332000,100930.0,6.0545,0.0021,66301000,223290.0,5.2081,0.0037,0.8463,19.12,0.15,5698.33,0.0997,0.0427,0.96,0.873,236.007579,2.515167
Gaia DR2 3812355294261019904,171.689687,0.2243,3.007133,0.0987,3.81235529426102E+18,54.9057,0.1734,316.5943,-728.277,0.588,188.526,0.275,77,103.88,7,1,23514000,8902.1,7.26,4E-04,10430000,22517.0,7.8057,0.0023,18028000,48169.0,6.622,0.0029,1.1836,3.51,0.17,4800.5,0.206,0.094,0.86,0.357,171.692827,3.006321
Gaia DR2 4279461609366875520,282.951735,0.0539,3.030417,0.0776,4.27946160936688E+18,36.4313,0.0916,397.7305,-5.857,0.095,-140.211,0.093,121,216.18,8,0,21959000,7255.1,7.3343,4E-04,11384000,20587.0,7.7107,0.002,14697000,51741.0,6.8438,0.0038,0.8669,-17.42,0.21,5674.33,0.025,0.0117,0.84,0.658,282.95176,3.031021
Gaia DR2 4247023886053586304,300.695634,0.0476,3.326699,0.0234,4.24702388605359E+18,78.6238,0.0617,1274.6732,-90.29,0.096,119.506,0.055,264,284.04,12,0,28183000,6807.8,7.0634,3E-04,11533000,13095.0,7.6966,0.0012,23308000,37824.0,6.3431,0.0018,1.3534,-30.47,0.13,4650.0,,,0.72,0.219,300.696023,3.326185
Gaia DR2 581100382135253760,132.301564,0.0513,3.485014,0.0379,5.81100382135254E+17,32.9432,0.0652,505.121,-148.388,0.104,60.034,0.068,271,469.01,12,0,23022000,11314.0,7.283,5E-04,12002000,24305.0,7.6532,0.0022,15394000,21675.0,6.7936,0.0015,0.8597,10.23,0.13,5699.33,0.1192,0.046,0.94,0.842,132.302204,3.484756
Gaia DR2 1157737335472646016,221.568185,0.0479,3.503812,0.0471,1.15773733547265E+18,24.4148,0.0566,431.3119,17.285,0.09,-58.361,0.093,95,272.49,9,0,23914000,10012.0,7.2417,5E-04,13241000,30938.0,7.5466,0.0025,14991000,22812.0,6.8223,0.0017,0.7243,22.79,0.18,6057.67,0.0583,0.0213,1.14,1.564,221.56811,3.504063
Gaia DR2 2695668504585758592,329.617354,0.085,3.776341,0.0992,2.69566850458576E+18,26.0688,0.1032,252.6418,-246.072,0.154,-125.404,0.173,99,762.8,6,0,36017000,8168.5,6.7971,2E-04,19495000,52767.0,7.1266,0.0029,22963000,71201.0,6.3593,0.0034,0.7672,30.26,1.83,6009.5,0.3247,0.1622,1.33,2.07,329.618416,3.776881
Gaia DR2 2704678521338819840,340.961976,0.0588,3.888279,0.0383,2.70467852133882E+18,22.9686,0.0657,349.8565,150.439,0.082,333.786,0.071,133,352.91,8,0,23255000,16539.0,7.2721,8E-04,13050000,27379.0,7.5624,0.0023,14921000,29327.0,6.8274,0.0021,0.7349,-33.79,0.15,6136.25,0.0787,0.0555,1.16,1.714,340.961326,3.886842
Gaia DR2 4433711099194059904,247.616697,0.0315,4.172225,0.0246,4.43371109919406E+18,23.3815,0.0433,539.4406,-435.577,0.059,-1393.258,0.045,262,489.98,13,0,26773000,5150.3,7.1191,2E-04,14701000,14493.0,7.433,0.0011,17026000,16676.0,6.6841,0.0011,0.7489,-47.57,0.22,5944.0,0.2165,0.1297,1.31,1.917,247.618578,4.178223
Gaia DR2 4290328769993455744,296.489245,0.042,4.248399,0.0304,4.29032876999346E+18,34.2663,0.0515,664.8707,75.873,0.078,-11.556,0.065,264,742.2,12,1,34068000,19735.0,6.8575,6E-04,18340000,43957.0,7.1929,0.0026,22030000,75882.0,6.4044,0.0037,0.7885,-6.67,0.18,5910.5,0.0887,0.0525,1.02,1.138,296.488918,4.248449
Gaia DR2 4281201414717499520,284.154875,0.0467,4.264764,0.0433,4.2812014147175E+18,37.5643,0.0532,706.7423,-2.236,0.085,-84.711,0.072,124,203.79,9,0,44700000,21548.0,6.5626,5E-04,24468000,50672.0,6.8799,0.0022,28131000,59265.0,6.1389,0.0023,0.741,10.13,0.21,6039.0,0.032,0.0167,1.02,1.236,284.154884,4.265129
Gaia DR2 4391793627134797952,257.843859,0.037,4.690276,0.0269,4.3917936271348E+18,23.1805,0.0458,506.0378,-57.605,0.075,0.454,0.055,462,998.33,12,1,41489000,6428.2,6.6435,2E-04,23167000,21764.0,6.9392,0.001,25664000,23210.0,6.2386,0.001,0.7006,-33.45,0.15,6164.5,0.3845,0.171,1.52,3.001,257.844107,4.690274
Gaia DR2 3897069641524877184,175.529567,0.0452,4.747486,0.0344,3.89706964152488E+18,26.1374,0.0547,478.0018,-229.716,0.086,33.38,0.06,150,401.44,10,0,26496000,7054.2,7.1304,3E-04,14390000,18443.0,7.4563,0.0014,16801000,52734.0,6.6986,0.0034,0.7577,21.54,0.2,5976.0,0.0698,0.0343,1.15,1.516,175.53056,4.747342
Gaia DR2 3317901165746471552,94.316293,0.0996,5.100691,0.0973,3.31790116574647E+18,51.8027,0.1113,465.2998,-211.744,0.194,165.945,0.174,159,2028.11,11,0,114870000,148510.0,5.5379,0.0014,60913000,317270.0,5.8896,0.0057,73051000,314440.0,5.1029,0.0047,0.7868,8.93,0.27,5907.0,0.162,0.082,1.24,1.679,94.317208,5.099977
Gaia DR2 3705830175356997632,192.36338,0.0363,5.171849,0.0262,3.705830175357E+18,18.7952,0.0475,395.9298,118.235,0.109,-68.747,0.052,360,676.07,13,0,20344000,3313.0,7.4173,2E-04,11265000,9300.7,7.722,9E-04,12736000,16647.0,6.9994,0.0014,0.7227,-6.19,0.18,6102.0,0.2182,0.114,1.34,2.242,192.362869,5.172145
Gaia DR2 3900151160300881536,185.632765,0.0419,5.305223,0.0254,3.90015116030088E+18,33.3249,0.0493,675.4143,-168.418,0.105,-52.006,0.053,201,419.95,10,0,55782000,13257.0,6.3221,3E-04,30961000,45090.0,6.6244,0.0016,34489000,78559.0,5.9177,0.0025,0.7066,5.05,0.17,6084.5,0.065,0.0377,1.26,1.956,185.633493,5.305447
Gaia DR2 3852570413083923072,142.476263,0.0468,5.655599,0.0402,3.85257041308392E+18,78.229,0.0473,1653.338,-502.932,0.09,108.15,0.074,105,162.58,8,0,33505000,15388.0,6.8756,5E-04,14600000,25919.0,7.4405,0.0019,25952000,126780.0,6.2265,0.0053,1.214,29.71,0.27,4749.17,0.163,0.079,0.75,0.255,142.478439,5.655133
Gaia DR2 594641009565720192,129.933278,0.0387,5.76298,0.0318,5.9464100956572E+17,28.0652,0.0474,591.5936,177.581,0.079,-292.825,0.059,305,593.6,13,0,27427000,4692.8,7.0929,2E-04,14912000,10166.0,7.4175,7E-04,17581000,20417.0,6.6493,0.0013,0.7682,-20.59,0.2,5925.75,0.087,0.0457,1.11,1.364,129.932509,5.764241
Gaia DR2 3909362834358280576,174.752719,0.0516,6.057387,0.0481,3.90936283435828E+18,28.8021,0.0634,454.084,-335.699,0.114,-119.946,0.121,124,236.64,9,0,20003000,5859.8,7.4356,3E-04,10529000,15916.0,7.7954,0.0016,13178000,21549.0,6.9623,0.0018,0.8331,24.0,0.2,5744.0,0.0615,0.025,0.99,0.954,174.754172,6.057903
Gaia DR2 2520146866373897472,32.635471,0.0407,6.098874,0.0331,2.5201468663739E+18,18.0533,0.0426,423.9319,110.573,0.084,8.961,0.073,124,229.79,10,0,23965000,6809.4,7.2394,3E-04,13317000,18893.0,7.5403,0.0015,14852000,31126.0,6.8325,0.0023,0.7079,22.53,0.23,6102.0,0.389,0.1855,1.51,2.863,32.634993,6.098835
Gaia DR2 3333089308269177600,84.40492,0.0438,6.111618,0.0406,3.33308930826918E+18,20.0625,0.052,385.908,92.789,0.078,-89.767,0.069,138,276.13,10,1,18888000,6061.0,7.4979,3E-04,10437000,17899.0,7.8049,0.0019,11846000,22292.0,7.078,0.002,0.7269,47.53,0.21,6090.0,0.204,0.1085,1.21,1.827,84.404519,6.112005
Gaia DR2 3285218186904332288,63.869527,0.0443,6.186399,0.037,3.28521818690433E+18,45.2758,0.0542,835.7451,-109.7,0.095,-107.368,0.079,146,473.64,10,0,64857000,30876.0,6.1585,5E-04,35357000,81055.0,6.4802,0.0025,40880000,62700.0,5.7331,0.0017,0.7471,-7.21,0.15,6052.0,0.0287,0.014,1.01,1.234,63.870002,6.186861
Gaia DR2 3285218255623808640,63.857006,0.0374,6.19917,0.0272,3.28521825562381E+18,45.2404,0.0449,1007.619,-101.763,0.08,-111.982,0.055,180,332.75,10,0,37175000,17232.0,6.7627,5E-04,19236000,32303.0,7.1411,0.0018,24860000,57028.0,6.2732,0.0025,0.8679,-7.93,0.16,5648.0,0.068,0.0335,0.89,0.724,63.857446,6.199653
Gaia DR2 594989417312890368,128.963019,0.0419,6.622175,0.0266,5.9498941731289E+17,38.6528,0.0523,739.7233,-136.543,0.088,-138.166,0.051,345,646.86,11,1,29639000,7357.3,7.0087,3E-04,15268000,19652.0,7.3919,0.0014,20013000,22366.0,6.5087,0.0012,0.8832,28.75,0.14,5567.5,0.0165,0.009,0.96,0.796,128.963611,6.62277
Gaia DR2 3319126988068404096,93.003217,0.0344,6.781974,0.0362,3.3191269880684E+18,41.0627,0.0416,987.6355,197.304,0.066,-254.848,0.06,173,326.09,11,0,40007000,11731.0,6.683,3E-04,21070000,63903.0,7.0422,0.0033,26038000,78215.0,6.2229,0.0033,0.8194,-53.52,0.14,5830.0,0.079,0.038,0.95,0.934,93.002362,6.783071
Gaia DR2 19316224572460416,39.028135,0.1017,6.893134,0.1095,1.93162245724604E+16,138.2084,0.1436,962.212,1777.432,0.2,1474.053,0.191,120,1283.24,9,0,121390000,220740.0,5.4779,0.002,52731000,172780.0,6.0462,0.0036,93406000,345530.0,4.836,0.004,1.2102,25.23,0.13,4762.07,0.029,0.041,0.8,0.294,39.020427,6.886787
Gaia DR2 4475028306629554944,271.466726,0.0448,7.090202,0.078,4.47502830662956E+18,21.0145,0.083,253.1454,-208.928,0.088,-103.651,0.102,97,223.9,7,0,18939000,5402.0,7.495,3E-04,10172000,14015.0,7.8329,0.0015,12338000,16977.0,7.0338,0.0015,0.7991,28.85,0.17,5853.0,0.296,0.148,1.26,1.686,271.467632,7.090649
Gaia DR2 3865002247461685248,164.127215,0.0311,7.388141,0.029,3.86500224746168E+18,57.7619,0.0343,1684.4744,-257.01,0.065,-77.508,0.053,167,244.89,10,0,27270000,12368.0,7.0991,5E-04,12595000,31657.0,7.6009,0.0027,20269000,50315.0,6.4948,0.0027,1.106,5.34,0.13,5019.79,0.148,0.072,0.79,0.355,164.128331,7.388475
Gaia DR2 10584899657116672,49.360666,0.0357,7.655784,0.0275,1.05848996571167E+16,21.147,0.041,515.9772,166.36,0.071,-6.237,0.062,170,381.97,10,0,23704000,8208.4,7.2513,4E-04,13084000,29103.0,7.5595,0.0024,14830000,50300.0,6.8341,0.0037,0.7254,31.35,0.2,6102.0,0.253,0.144,1.29,2.063,49.359943,7.655811
Gaia DR2 596878550087942528,133.068952,0.0515,8.061907,0.0329,5.96878550087943E+17,43.4489,0.0768,565.8863,151.386,0.11,-234.797,0.06,401,2297.7,12,0,51630000,12016.0,6.4061,3E-04,27491000,22134.0,6.7534,9E-04,33612000,33105.0,5.9457,0.0011,0.8077,-5.09,5.94,5821.5,0.089,0.0495,1.02,1.077,133.068294,8.062918
Gaia DR2 3326288347818354048,97.403612,0.0502,8.492373,0.0509,3.32628834781835E+18,20.4293,0.053,385.6683,-16.868,0.094,-14.516,0.087,137,282.3,11,0,19265000,11179.0,7.4764,6E-04,10740000,30254.0,7.7738,0.0031,11938000,37455.0,7.0696,0.0034,0.7043,45.08,0.31,6106.0,0.157,0.077,1.2,1.797,97.403685,8.492435
Gaia DR2 1167718049194619136,226.885852,0.0409,9.225195,0.0537,1.16771804919462E+18,30.4846,0.0478,637.4139,-190.625,0.08,30.457,0.106,140,307.36,9,0,21390000,15777.0,7.3628,8E-04,11226000,25500.0,7.7259,0.0025,14287000,30379.0,6.8746,0.0023,0.8513,-35.25,0.23,5692.25,0.079,0.0272,0.98,0.914,226.886683,9.225064
Gaia DR2 1167718049194619264,226.886423,0.0432,9.226133,0.0563,1.16771804919462E+18,30.402,0.0547,556.0267,-194.987,0.09,23.014,0.129,115,288.32,8,0,25437000,15724.0,7.1747,7E-04,13490000,45708.0,7.5263,0.0037,16670000,44060.0,6.7071,0.0029,0.8192,-34.26,0.23,5793.25,0.099,0.0495,1.03,1.086,226.887274,9.226034
Gaia DR2 3146303001634267392,121.125533,0.079,9.267991,0.0506,3.14630300163427E+18,33.5328,0.0975,344.0568,271.792,0.164,13.073,0.104,236,1452.38,12,0,27656000,5549.2,7.0839,2E-04,14752000,13383.0,7.4293,0.001,18073000,36691.0,6.6193,0.0022,0.8099,-55.44,2.0,5823.33,0.0298,0.0145,0.97,0.969,121.124347,9.267935
Gaia DR2 2579772969631487360,17.726595,0.0668,9.564933,0.0326,2.57977296963149E+18,25.2831,0.0615,411.1944,95.262,0.132,238.833,0.069,130,231.35,7,0,27961000,9057.1,7.072,4E-04,15260000,39929.0,7.3925,0.0028,17933000,116810.0,6.6278,0.0071,0.7647,9.28,0.23,5907.85,0.151,0.0775,1.25,1.715,17.726179,9.563905
Gaia DR2 3148814698509975936,116.885421,0.0412,9.633217,0.0216,3.14881469850998E+18,22.5716,0.0428,527.1729,-44.503,0.078,152.564,0.04,281,636.16,12,0,31615000,5724.3,6.9386,2E-04,17430000,16908.0,7.2481,0.0011,19851000,49949.0,6.5175,0.0027,0.7307,,,6034.25,0.189,0.1303,1.42,2.421,116.885616,9.63256
Gaia DR2 1174143182830505984,222.758699,0.0474,9.723912,0.0363,1.17414318283051E+18,33.2524,0.0545,610.6711,-216.298,0.078,56.482,0.078,132,266.39,9,0,22181000,15280.0,7.3234,7E-04,11289000,43269.0,7.7197,0.0042,15025000,56942.0,6.8199,0.0041,0.8998,-36.09,0.19,5587.0,0.017,0.0127,0.96,0.803,222.759644,9.723669
Gaia DR2 2759831021020366848,356.576239,0.0298,9.784289,0.0234,2.75983102102037E+18,23.3144,0.0425,548.0122,-50.57,0.08,-182.066,0.043,419,900.19,13,1,22132000,3706.4,7.3258,2E-04,12105000,8310.8,7.644,7E-04,14126000,18101.0,6.8868,0.0014,0.7571,5.73,0.15,6017.0,0.0693,0.0347,1.16,1.589,356.57646,9.785073
Gaia DR2 3905603054348141440,183.373058,0.0444,10.04043,0.028,3.90560305434814E+18,26.1595,0.0537,487.2352,22.863,0.092,-280.009,0.053,318,534.67,12,0,23454000,3864.7,7.2628,2E-04,12666000,11559.0,7.5948,0.001,15158000,16333.0,6.8103,0.0012,0.7845,15.64,0.14,5888.25,0.0697,0.0377,1.11,1.345,183.372958,10.041636
Gaia DR2 1167838720595878400,227.085505,0.045,10.113796,0.0526,1.16783872059588E+18,20.0311,0.0663,302.3099,-57.63,0.092,-20.825,0.112,120,280.38,9,0,24307000,7309.4,7.224,3E-04,13430000,47439.0,7.5312,0.0038,15088000,31880.0,6.8154,0.0023,0.7158,4.33,0.19,6132.5,0.2667,0.1228,1.36,2.356,227.085757,10.113886
Gaia DR2 1165262633571848064,234.497293,0.0385,10.238333,0.032,1.16526263357185E+18,20.8207,0.0514,405.1364,129.818,0.08,-358.765,0.079,218,842.03,11,0,31758000,16746.0,6.9337,6E-04,17758000,33204.0,7.2279,0.002,19904000,71441.0,6.5146,0.0039,0.7133,37.29,0.19,5985.95,0.436,0.221,1.57,2.863,234.496725,10.239877
Gaia DR2 4492471268326460416,264.208523,0.0369,10.574493,0.0391,4.49247126832646E+18,27.9376,0.0514,543.4123,-148.635,0.132,-8.889,0.101,147,214.67,10,0,27093000,7563.4,7.1062,3E-04,14166000,31029.0,7.4733,0.0024,17952000,54859.0,6.6266,0.0033,0.8467,-76.69,0.13,5754.5,0.312,0.151,1.18,1.373,264.209174,10.574532
Gaia DR2 24340923991956352,36.546565,0.04,10.636692,0.0332,2.43409239919564E+16,28.2596,0.0424,666.2418,83.62,0.086,-258.153,0.072,133,241.5,10,0,25508000,7500.7,7.1717,3E-04,13949000,44907.0,7.4901,0.0035,16167000,36517.0,6.7403,0.0025,0.7497,-0.12,0.23,5999.75,0.056,0.0213,1.03,1.248,36.546199,10.637804
Gaia DR2 3906535027891367040,183.304703,0.0531,10.819115,0.0323,3.90653502789137E+18,27.0719,0.0643,420.7128,9.482,0.104,-590.23,0.062,221,390.19,12,0,20788000,3849.2,7.3939,2E-04,10922000,9351.6,7.7557,9E-04,13805000,17592.0,6.9118,0.0014,0.8438,-24.4,0.13,5690.0,0.1347,0.0803,1.09,1.127,183.304661,10.821656
Gaia DR2 4444857157801998080,255.068634,0.0315,10.822376,0.0267,4.444857157802E+18,23.6819,0.0369,641.9208,95.431,0.067,-100.909,0.054,267,518.93,14,0,24180000,5891.8,7.2297,3E-04,13239000,16253.0,7.5467,0.0013,15345000,27402.0,6.797,0.0019,0.7497,-1.45,0.18,5954.33,0.0893,0.05,1.22,1.687,255.068216,10.822811
