#DR2Name,RA_ICRS,e_RA_ICRS,DE_ICRS,e_DE_ICRS,Source,Plx,e_Plx,RPlx,pmRA,e_pmRA,pmDE,e_pmDE,NgAL,chi2AL,Nper,Dup,FG,e_FG,Gmag,e_Gmag,FBP,e_FBP,BPmag,e_BPmag,FRP,e_FRP,RPmag,e_RPmag,BP-RP,RV,e_RV,Teff,AG,E(BP-RP),Rad,Lum,RAJ2000,DEJ2000
Gaia DR2 1166216253750406144,233.181862,0.038,10.968982,0.0412,1.16621625375041E+18,33.295,0.0585,569.1221,-5.939,0.089,158.432,0.122,184,405.53,11,0,28359000,6722.4,7.0566,3E-04,14960000,27113.0,7.414,0.002,18563000,61086.0,6.5903,0.0036,0.8237,-35.67,0.16,5733.5,0.085,0.045,1.02,1.013,233.181888,10.9683
Gaia DR2 4314798744888764544,292.193231,0.0348,11.026862,0.0279,4.31479874488876E+18,24.4465,0.0474,515.4095,-11.151,0.067,-28.033,0.056,244,446.54,12,0,22635000,4403.5,7.3014,2E-04,12296000,11467.0,7.627,0.001,14472000,17696.0,6.8606,0.0013,0.7664,-40.64,0.13,5971.67,0.113,0.056,1.14,1.481,292.19328,11.026983
Gaia DR2 613075249718020736,147.450785,0.0499,11.106124,0.0559,6.13075249718021E+17,22.7076,0.056,405.2343,-304.102,0.1,-70.365,0.098,97,269.68,7,0,20497000,18062.0,7.4092,0.001,10850000,40653.0,7.7628,0.0041,13422000,132780.0,6.9424,0.0107,0.8205,16.43,13.46,5810.67,0.1513,0.084,1.24,1.567,147.452119,11.106427
Gaia DR2 1177532908459199488,216.024305,0.0675,11.24696,0.0702,1.1775329084592E+18,26.2866,0.0979,268.6319,65.592,0.146,-0.868,0.108,130,171.4,7,0,23192000,15071.0,7.275,7E-04,12800000,26853.0,7.5833,0.0023,14609000,47942.0,6.8504,0.0036,0.733,-0.05,0.92,5913.55,0.0255,0.0105,1.09,1.316,216.024017,11.246964
Gaia DR2 602079652404802688,129.961153,0.0426,11.520517,0.0301,6.02079652404803E+17,54.1593,0.0508,1066.4861,-109.25,0.089,-500.555,0.058,419,655.5,13,1,21716000,2631.2,7.3464,1E-04,10316000,6036.6,7.8176,6E-04,15965000,14076.0,6.754,0.001,1.0636,-11.88,0.15,5039.17,0.1417,0.084,0.74,0.32,129.961633,11.522672
Gaia DR2 3352152743956693376,99.390922,0.0415,12.179334,0.0411,3.35215274395669E+18,37.4978,0.0482,777.9772,-74.798,0.082,-284.085,0.073,130,292.78,11,0,41138000,13947.0,6.6528,4E-04,21118000,40257.0,7.0398,0.0021,27573000,106400.0,6.1607,0.0042,0.8791,49.53,0.14,5618.0,0.1755,0.09,1.14,1.169,99.391252,12.180557
Gaia DR2 3340966243931480448,82.215552,0.1907,12.549909,0.1473,3.34096624393148E+18,33.7239,0.1964,171.742,84.999,0.37,-214.95,0.259,143,2433.82,10,0,43987000,9506.1,6.58,2E-04,24131000,34148.0,6.895,0.0015,27828000,38349.0,6.1507,0.0015,0.7443,10.22,0.26,5989.87,0.034,0.016,1.14,1.511,82.215177,12.550835
Gaia DR2 3886688327612984704,154.587496,0.0471,12.620939,0.0367,3.88668832761298E+18,31.211,0.0511,611.2357,-272.38,0.09,-39.416,0.073,115,290.01,8,0,33735000,10520.0,6.8682,3E-04,18324000,34152.0,7.1938,0.002,21216000,102370.0,6.4453,0.0052,0.7485,23.29,0.19,5977.75,0.0753,0.0445,1.08,1.354,154.588698,12.621109
Gaia DR2 2733790256348020608,334.316842,0.0523,12.898915,0.0468,2.73379025634802E+18,32.6903,0.0516,633.6416,850.124,0.08,98.643,0.077,114,247.64,8,0,33279000,7336.5,6.8829,2E-04,17955000,26697.0,7.2159,0.0016,21430000,45805.0,6.4344,0.0023,0.7816,-25.39,0.18,5883.5,0.0343,0.019,1.06,1.223,334.313088,12.89849
Gaia DR2 1761037029171296000,311.907894,0.0347,12.986401,0.033,1.7610370291713E+18,24.7745,0.0428,578.4565,23.028,0.066,36.737,0.052,389,725.88,13,1,23080000,3131.1,7.2803,1E-04,12523000,10503.0,7.6071,9E-04,14851000,16317.0,6.8325,0.0012,0.7746,-33.17,0.13,5820.1,0.113,0.0567,1.2,1.481,311.907793,12.986243
Gaia DR2 3353254695123859456,103.662565,0.0894,13.175832,0.0742,3.35325469512386E+18,33.3308,0.0847,393.4725,89.234,0.207,-77.171,0.153,70,125.08,7,0,19232000,11612.0,7.4783,7E-04,10037000,54891.0,7.8474,0.0059,13025000,80331.0,6.975,0.0067,0.8724,,,5582.71,0.118,0.059,0.89,0.694,103.66217,13.176164
Gaia DR2 4464207428577214464,243.327612,0.0241,13.526227,0.0204,4.46420742857721E+18,41.2592,0.0352,1173.2627,193.921,0.046,-422.524,0.037,285,523.39,15,0,23785000,4027.6,7.2476,2E-04,11936000,13691.0,7.6593,0.0012,16527000,32087.0,6.7164,0.0021,0.9428,18.51,0.17,5462.67,0.0945,0.042,0.84,0.566,243.326754,13.528046
Gaia DR2 4508601275714721152,278.0441,0.0288,13.737092,0.0367,4.50860127571472E+18,38.2327,0.0387,988.8207,112.414,0.062,122.644,0.073,208,311.44,12,0,29301000,6214.7,7.0211,2E-04,15258000,21298.0,7.3926,0.0015,19519000,29600.0,6.5358,0.0016,0.8568,-46.27,0.17,5667.33,0.017,0.009,0.93,0.798,278.043602,13.736564
Gaia DR2 3968325657226210048,166.899217,0.0408,13.859267,0.0309,3.96832565722621E+18,20.0396,0.0408,491.6944,-364.528,0.087,103.705,0.066,151,357.15,10,0,25478000,7507.1,7.173,3E-04,14105000,27724.0,7.478,0.0021,15716000,50257.0,6.7711,0.0035,0.7069,36.16,0.17,6140.0,0.132,0.068,1.39,2.467,166.900833,13.858821
Gaia DR2 3391729905511044864,75.584553,0.0564,13.909801,0.0365,3.39172990551104E+18,26.9221,0.0548,491.5727,-11.02,0.113,-101.543,0.069,163,354.3,10,0,21429000,5132.2,7.3609,3E-04,11654000,13542.0,7.6852,0.0013,13786000,20859.0,6.9133,0.0016,0.7718,28.06,0.15,5939.1,0.0492,0.0262,1.02,1.158,75.584602,13.910238
Gaia DR2 2815542965962559488,347.48738,0.0454,14.426186,0.0379,2.81554296596256E+18,39.7915,0.0561,708.6874,-120.665,0.087,-85.656,0.076,124,458.95,7,0,52033000,36405.0,6.3977,8E-04,28053000,73297.0,6.7314,0.0028,33459000,62199.0,5.9506,0.002,0.7808,-18.37,8.28,5886.0,0.109,0.048,1.09,1.29,347.487916,14.426554
Gaia DR2 2815678171532956288,346.381536,0.0488,14.452065,0.0315,2.81567817153296E+18,25.0443,0.0522,480.0889,386.399,0.109,91.05,0.059,141,290.52,8,0,31346000,7269.6,6.9479,3E-04,17042000,26093.0,7.2726,0.0017,19882000,33085.0,6.5158,0.0018,0.7568,-49.34,0.25,5952.5,0.1925,0.106,1.32,1.956,346.379818,14.451673
Gaia DR2 1772187382746856320,326.131571,0.0507,14.771452,0.0523,1.77218738274686E+18,55.1631,0.0608,907.6346,231.086,0.103,-113.134,0.099,145,715.45,9,0,89329000,108850.0,5.8109,0.0013,48388000,335530.0,6.1395,0.0075,57000000,149780.0,5.3722,0.0029,0.7673,-17.18,0.17,5955.0,0.06,0.03,1.01,1.149,326.130542,14.77194
Gaia DR2 4501418784715701248,269.695445,0.0261,14.84292,0.0309,4.5014187847157E+18,19.5801,0.0343,570.0967,-39.615,0.058,-114.609,0.058,204,413.41,12,0,28146000,6984.5,7.0648,3E-04,15640000,37573.0,7.3658,0.0026,17424000,35858.0,6.659,0.0022,0.7068,-1.88,0.19,6111.67,0.351,0.179,1.51,2.857,269.695621,14.843414
Gaia DR2 1231250992143084800,210.736683,0.0793,14.975358,0.0782,1.23125099214308E+18,37.6057,0.1016,370.0987,-57.174,0.16,2.195,0.154,130,1003.75,9,0,32259000,8361.9,6.9167,3E-04,16216000,27045.0,7.3265,0.0018,22296000,86954.0,6.3914,0.0042,0.9351,16.6,8.23,5435.67,0.2387,0.1217,1.09,0.928,210.736938,14.975349
Gaia DR2 1192813951126183808,238.002049,0.0294,15.235371,0.0223,1.19281395112618E+18,31.5951,0.0409,772.3148,-56.821,0.052,-128.422,0.039,377,771.62,14,0,25774000,3843.3,7.1604,2E-04,13944000,10243.0,7.4904,8E-04,16565000,14815.0,6.714,0.001,0.7765,-23.18,0.14,5900.0,0.068,0.041,0.96,1.013,238.002302,15.235923
Gaia DR2 3887696579776144512,155.681323,0.0369,15.344018,0.0326,3.88769657977614E+18,34.4535,0.0409,841.6251,-267.305,0.072,-90.061,0.061,142,268.21,9,0,25485000,8539.2,7.1726,4E-04,13638000,89173.0,7.5145,0.0071,16908000,103620.0,6.6917,0.0067,0.8228,19.77,0.19,5602.37,0.0747,0.0295,0.98,0.859,155.682516,15.344405
Gaia DR2 2817129458162461056,348.451074,0.0358,15.367325,0.0288,2.81712945816246E+18,21.6892,0.0465,466.1691,23.481,0.071,-71.431,0.059,168,283.52,9,0,24107000,5856.1,7.233,3E-04,13400000,24396.0,7.5336,0.002,14869000,38713.0,6.8312,0.0028,0.7024,-2.77,0.2,6160.75,0.1463,0.079,1.24,1.992,348.450969,15.367633
Gaia DR2 3934198156329809152,190.2775,0.0692,15.375072,0.1143,3.93419815632981E+18,70.8894,0.1099,644.7607,107.744,0.227,-370.658,0.343,95,150.98,8,1,18862000,6967.9,7.4994,4E-04,7620100,10029.0,8.1465,0.0014,15827000,26227.0,6.7634,0.0018,1.383,24.16,0.18,4582.77,,,0.68,0.184,190.277019,15.376668
Gaia DR2 3312751882209460864,66.524886,0.0694,15.524234,0.0347,3.31275188220946E+18,22.4121,0.0763,293.6423,131.019,0.236,-24.151,0.1,384,1453.5,9,1,21928000,5992.5,7.3359,3E-04,12170000,10978.0,7.6381,0.001,13750000,9146.0,6.9162,7E-04,0.7219,42.73,0.15,6099.0,0.052,0.0173,1.17,1.7,66.5243,15.524338
Gaia DR2 3345968334645285376,91.668119,0.0533,15.54166,0.0512,3.34596833464528E+18,63.3684,0.0551,1150.2839,-120.637,0.098,-103.519,0.083,103,134.39,10,0,46310000,40841.0,6.5242,0.001,22505000,134550.0,6.9707,0.0065,32594000,222240.0,5.9791,0.0074,0.9916,-9.97,0.18,5306.0,0.052,0.0273,0.82,0.477,91.668658,15.542105
Gaia DR2 1186966374628267648,225.636733,0.063,16.05542,0.0756,1.18696637462827E+18,26.0289,0.0862,302.0537,-228.903,0.106,78.944,0.138,140,503.96,9,0,33947000,9359.0,6.8613,3E-04,18407000,43065.0,7.1889,0.0025,21292000,77845.0,6.4414,0.004,0.7475,-36.37,0.32,5970.5,0.167,0.085,1.31,1.96,225.637759,16.05508
Gaia DR2 34959010860594176,43.82344,0.0557,16.30899,0.0532,3.49590108605942E+16,37.2249,0.0722,515.6927,204.316,0.152,-46.601,0.129,113,191.7,8,0,24618000,6948.2,7.2102,3E-04,12513000,22809.0,7.608,0.002,16730000,59381.0,6.7032,0.0039,0.9048,-1.2,0.17,5608.0,0.118,0.054,0.89,0.71,43.822523,16.30919
Gaia DR2 1809456806859123584,302.392943,0.0236,16.806522,0.0173,1.80945680685912E+18,40.2763,0.0363,1108.206,2.823,0.048,175.828,0.035,414,552.89,14,0,19575000,2682.1,7.4591,1E-04,9666500,9248.2,7.8882,0.001,13830000,18571.0,6.9098,0.0015,0.9784,-30.89,0.13,5363.5,0.025,0.012,0.81,0.495,302.39293,16.805765
Gaia DR2 4513971290539167616,285.860278,0.026,17.067088,0.0298,4.51397129053917E+18,22.5994,0.0373,606.1849,-119.612,0.052,-62.441,0.058,285,478.68,14,0,19713000,4360.4,7.4515,2E-04,10635000,14366.0,7.7846,0.0015,12692000,20378.0,7.0031,0.0017,0.7815,-51.89,0.13,5887.0,0.1475,0.0677,1.18,1.515,285.860816,17.067357
Gaia DR2 3400292798990117888,81.107227,0.1582,17.383504,0.1231,3.40029279899012E+18,68.5628,0.1742,393.5744,250.765,0.316,-7.332,0.209,149,3760.26,9,0,224920000,747840.0,4.8083,0.0036,120840000,345380.0,5.1459,0.0031,134200000,898540.0,4.4426,0.0073,0.7033,37.67,0.24,6171.0,0.157,0.077,1.19,1.859,81.106096,17.383536
Gaia DR2 3937211745904553600,198.079631,0.1465,17.517124,0.0481,3.93721174590455E+18,24.8556,0.2743,90.6147,-586.287,0.705,2.257,0.242,104,215.2,6,1,26274000,7067.5,7.1396,3E-04,14456000,22673.0,7.4513,0.0017,16645000,38130.0,6.7087,0.0025,0.7425,49.98,0.24,5945.5,0.0667,0.036,1.22,1.665,198.082278,17.517114
Gaia DR2 1787990525934491776,317.995415,0.0265,17.723875,0.0243,1.78799052593449E+18,29.788,0.0331,898.8683,-122.216,0.06,-899.263,0.06,230,384.69,11,0,24515000,4892.8,7.2148,2E-04,13576000,19848.0,7.5195,0.0016,15464000,23129.0,6.7886,0.0016,0.7309,-44.15,0.19,5959.25,0.026,0.013,0.98,1.081,317.995968,17.727747
Gaia DR2 3369744964358573824,97.264833,0.0422,17.744532,0.0404,3.36974496435857E+18,21.4453,0.0488,439.0709,-125.298,0.085,-163.354,0.079,141,327.48,11,0,19570000,6003.4,7.4594,3E-04,10543000,26191.0,7.794,0.0027,12523000,29248.0,7.0177,0.0025,0.7764,-14.28,0.22,5939.5,0.1605,0.0805,1.22,1.666,97.2654,17.745235
Gaia DR2 2797111130991722240,1.477436,0.0559,18.23437,0.0576,2.79711113099172E+18,26.7173,0.073,365.8462,-150.936,0.121,-147.985,0.089,172,320.03,9,0,22590000,5992.7,7.3036,3E-04,12344000,16312.0,7.6228,0.0014,14333000,25291.0,6.871,0.0019,0.7517,-45.7,0.16,5934.0,0.0408,0.02,1.05,1.24,1.47812,18.235007
Gaia DR2 4467355154275146112,247.217839,0.0185,18.415706,0.0187,4.46735515427515E+18,51.749,0.0302,1715.4058,-348.756,0.036,383.232,0.039,386,627.85,16,0,20716000,6502.7,7.3976,3E-04,10121000,16445.0,7.8384,0.0018,16141000,158590.0,6.7421,0.0107,1.0963,,,4986.2,0.1605,0.072,0.78,0.338,247.219422,18.414056
Gaia DR2 2821292758941963776,354.028093,0.0516,18.443571,0.035,2.82129275894196E+18,28.8394,0.0668,431.5467,670.799,0.144,221.819,0.077,245,1013.14,13,1,19646000,3732.4,7.4552,2E-04,10176000,10823.0,7.8324,0.0012,13212000,18108.0,6.9595,0.0015,0.8729,-22.42,0.48,5675.0,0.143,0.0715,1.0,0.939,354.025049,18.442616
Gaia DR2 2786115533677290240,20.577026,0.0355,18.682697,0.0307,2.78611553367729E+18,38.3758,0.0407,942.0475,557.988,0.077,-2.367,0.073,142,221.55,10,0,36054000,10761.0,6.796,3E-04,19191000,38794.0,7.1437,0.0022,23438000,66166.0,6.3371,0.0031,0.8066,5.58,0.16,5763.33,0.0302,0.013,0.99,0.968,20.57449,18.682708
Gaia DR2 4524317420039164544,278.583671,0.0286,18.689849,0.0413,4.52431742003917E+18,28.269,0.0469,602.4605,-20.245,0.073,-50.289,0.08,221,441.26,13,0,21637000,59640.0,7.3504,0.003,11321000,104310.0,7.7167,0.01,14466000,126000.0,6.8611,0.0095,0.8556,,,5718.0,0.1893,0.0793,1.06,1.073,278.583763,18.690065
Gaia DR2 3409827042271407232,72.176453,0.0752,18.707785,0.0593,3.40982704227141E+18,31.7511,0.0968,327.8487,192.528,0.14,-383.794,0.096,287,2169.49,13,0,36414000,6616.9,6.7852,2E-04,19422000,14362.0,7.1307,8E-04,23795000,26137.0,6.3207,0.0012,0.8099,51.71,1.14,5816.21,0.246,0.118,1.17,1.423,72.175577,18.709438
Gaia DR2 1209182041427374080,230.694095,0.027,18.919294,0.0255,1.20918204142737E+18,50.6409,0.0342,1479.1223,-229.891,0.054,77.476,0.064,211,443.12,12,0,31489000,7268.7,6.943,3E-04,15591000,23969.0,7.3692,0.0017,22064000,71955.0,6.4027,0.0035,0.9665,-7.28,0.13,5403.5,0.089,0.032,0.81,0.501,230.695141,18.918961
Gaia DR2 1237090738916392832,222.846623,0.034,19.10113,0.0406,1.23709073891639E+18,148.2131,0.0464,3195.8208,132.684,0.069,-181.616,0.104,131,220.14,9,0,51112000,25212.0,6.4171,5E-04,19079000,48159.0,7.15,0.0027,45241000,153060.0,5.6231,0.0037,1.5269,2.29,0.18,4342.53,0.2725,0.1283,0.63,0.126,222.846018,19.101912
Gaia DR2 48203487411427456,65.05455,0.086,19.233326,0.0348,4.82034874114275E+16,21.5992,0.1074,201.0543,114.521,0.199,-35.478,0.111,295,532.74,7,0,22420000,4713.6,7.3118,2E-04,12458000,7950.1,7.6127,7E-04,14060000,13697.0,6.8919,0.0011,0.7208,38.36,0.16,6064.0,0.201,0.1075,1.24,1.873,65.054028,19.233479
Gaia DR2 1212385193677161088,228.179694,0.0351,19.293659,0.033,1.21238519367716E+18,30.7734,0.0487,631.3467,-593.796,0.07,283.466,0.085,171,313.87,11,0,22009000,5229.0,7.3318,3E-04,11222000,17661.0,7.7262,0.0017,14988000,30547.0,6.8226,0.0022,0.9037,-38.79,0.14,5571.33,0.2255,0.1217,1.04,0.932,228.182402,19.292439
Gaia DR2 84625634714435968,41.864791,0.043,19.371141,0.0317,8.4625634714436E+16,30.1041,0.0436,689.8581,116.822,0.104,-158.351,0.082,115,259.27,8,0,25475000,11948.0,7.1731,5E-04,13693000,48153.0,7.5102,0.0038,16465000,47848.0,6.7205,0.0032,0.7896,4.21,0.42,5890.67,0.0385,0.013,1.01,1.103,41.864258,19.371823
Gaia DR2 87044422856456192,34.786244,0.0416,19.687168,0.0325,8.70444228564562E+16,30.7251,0.0451,680.6829,-19.73,0.084,-125.29,0.066,115,245.68,7,0,40175000,12498.0,6.6785,3E-04,22049000,71594.0,6.9929,0.0035,25060000,53780.0,6.2645,0.0023,0.7285,3.06,0.3,6108.0,0.0522,0.026,1.15,1.656,34.786335,19.687707
Gaia DR2 627699888238838272,149.258143,0.0881,19.762367,0.1244,6.27699888238838E+17,24.4536,0.0581,421.0679,-230.86,0.13,-6.793,0.201,106,201.44,7,0,19846000,7726.3,7.4442,4E-04,10826000,19621.0,7.7652,0.002,12564000,35656.0,7.0141,0.0031,0.7511,30.57,0.2,5988.67,0.0695,0.0283,1.06,1.297,149.259199,19.762396
Gaia DR2 2831490694929214464,346.634169,0.0267,19.910875,0.0278,2.83149069492921E+18,34.0207,0.0371,917.452,286.553,0.063,5.349,0.053,224,616.56,12,0,57118000,16717.0,6.2964,3E-04,31794000,40096.0,6.5955,0.0014,35241000,127560.0,5.8943,0.0039,0.7012,-0.94,0.18,6183.33,0.116,0.0607,1.21,1.917,346.632857,19.910852
Gaia DR2 3366754464528540416,106.020425,0.0573,20.597706,0.0474,3.36675446452854E+18,28.6547,0.0604,474.1414,-82.092,0.11,41.288,0.082,113,144.33,10,0,20332000,6063.4,7.4179,3E-04,10894000,17354.0,7.7584,0.0017,13176000,67857.0,6.9625,0.0056,0.796,20.71,0.17,5827.0,0.0177,0.0105,0.97,0.975,106.020803,20.597528
Gaia DR2 4564058546264232192,250.875499,0.0181,20.71598,0.0224,4.56405854626423E+18,21.3511,0.0336,636.3619,21.748,0.037,-30.963,0.048,309,720.0,14,1,28642000,5414.6,7.0459,2E-04,15824000,14036.0,7.3531,0.001,17919000,23009.0,6.6286,0.0014,0.7244,-27.56,0.13,6111.75,0.166,0.0742,1.39,2.445,250.875399,20.716113
Gaia DR2 3378123861436589952,101.229224,0.0934,20.860689,0.0844,3.37812386143659E+18,20.1481,0.0908,221.8406,90.512,0.196,8.322,0.168,142,1429.48,11,0,28403000,7476.1,7.0549,3E-04,15708000,25189.0,7.3611,0.0017,17684000,49302.0,6.643,0.003,0.7181,-19.08,2.6,6113.0,0.427,0.2315,1.47,2.723,101.228807,20.860653
Gaia DR2 2832641058969396864,345.770198,0.0328,20.918451,0.0278,2.8326410589694E+18,41.1236,0.045,912.8918,-117.509,0.104,-28.387,0.068,191,537.48,10,0,47682000,17218.0,6.4925,4E-04,25479000,50072.0,6.8359,0.0021,30766000,42601.0,6.0417,0.0015,0.7942,1.48,0.15,5926.67,0.0713,0.034,1.0,1.105,345.770739,20.918573
Gaia DR2 685042030968334592,134.731854,0.0539,21.166093,0.0418,6.85042030968335E+17,26.5505,0.0597,444.9532,-77.368,0.111,-45.445,0.096,231,439.71,11,0,19359000,3914.7,7.4712,2E-04,10233000,8623.5,7.8264,9E-04,12772000,10263.0,6.9962,9E-04,0.8301,30.75,0.17,5760.0,0.146,0.0717,1.05,1.086,134.732212,21.166289
Gaia DR2 2802397960855105920,9.838722,0.0537,21.248884,0.0303,2.80239796085511E+18,89.7891,0.0581,1546.1824,-462.056,0.107,-369.814,0.055,339,1741.26,13,0,105040000,76354.0,5.635,8E-04,50288000,54796.0,6.0977,0.0012,74930000,93276.0,5.0753,0.0014,1.0224,-33.0,0.16,5280.0,0.1763,0.0865,0.88,0.54,9.840856,21.250477
Gaia DR2 144786577364287104,69.058234,0.0649,21.536364,0.0349,1.44786577364287E+17,29.5376,0.0649,455.2219,17.772,0.155,-42.009,0.081,173,376.0,10,0,20471000,5491.0,7.4105,3E-04,10757000,15615.0,7.7721,0.0016,13535000,37548.0,6.9333,0.003,0.8388,-6.52,0.15,5776.67,0.045,0.027,0.96,0.927,69.058152,21.536544
Gaia DR2 2832735823127881088,345.960646,0.0569,21.597942,0.0485,2.83273582312788E+18,35.3755,0.0752,470.3228,-37.508,0.163,-74.756,0.108,225,1758.77,11,0,28406000,5580.8,7.0549,2E-04,15214000,18369.0,7.3958,0.0013,18475000,35580.0,6.5954,0.0021,0.8003,18.17,0.45,5833.33,0.042,0.018,0.93,0.894,345.96082,21.598264
