#DR2Name,RA_ICRS,e_RA_ICRS,DE_ICRS,e_DE_ICRS,Source,Plx,e_Plx,RPlx,pmRA,e_pmRA,pmDE,e_pmDE,NgAL,chi2AL,Nper,Dup,FG,e_FG,Gmag,e_Gmag,FBP,e_FBP,BPmag,e_BPmag,FRP,e_FRP,RPmag,e_RPmag,BP-RP,RV,e_RV,Teff,AG,E(BP-RP),Rad,Lum,RAJ2000,DEJ2000
Gaia DR2 144978858756826368,68.032938,0.0418,21.632342,0.0235,1.44978858756826E+17,25.5983,0.0401,638.3391,-1.361,0.099,-3.285,0.075,332,777.27,10,0,32083000,5903.3,6.9227,2E-04,17315000,13117.0,7.2554,8E-04,20677000,17467.0,6.4732,9E-04,0.7821,6.77,0.14,5879.25,0.3113,0.1663,1.34,1.923,68.032945,21.632356
Gaia DR2 2018474482692959232,293.35637,0.026,21.839441,0.0263,2.01847448269296E+18,47.852,0.0357,1341.8599,-21.432,0.051,-205.619,0.05,268,348.37,14,0,39667000,15621.0,6.6923,4E-04,20150000,31812.0,7.0907,0.0017,27072000,54377.0,6.1806,0.0022,0.9101,11.34,0.12,5531.5,0.165,0.071,0.91,0.697,293.356469,21.840326
Gaia DR2 3980413791141148672,171.763353,0.0635,21.851535,0.0627,3.98041379114115E+18,30.5551,0.1223,249.9007,-27.123,0.089,-164.208,0.131,124,252.8,7,0,20258000,8292.0,7.4219,4E-04,10797000,16448.0,7.7681,0.0017,13514000,47344.0,6.935,0.0038,0.8331,1.91,0.24,5751.67,0.097,0.0415,0.93,0.858,171.763479,21.852242
Gaia DR2 3954927249048246272,193.666975,0.0302,22.107795,0.0335,3.95492724904825E+18,28.3956,0.0388,732.1351,52.346,0.067,-32.09,0.058,211,422.46,12,0,34092000,11592.0,6.8567,4E-04,19105000,34046.0,7.1485,0.0019,21603000,62957.0,6.4256,0.0032,0.7229,-0.23,0.26,6163.95,0.0565,0.036,1.12,1.643,193.666732,22.107933
Gaia DR2 2800690281858225408,5.751813,0.0399,22.374049,0.0396,2.80069028185822E+18,24.5718,0.0562,437.5318,202.321,0.079,-221.094,0.064,268,513.86,11,0,20513000,3747.8,7.4083,2E-04,10929000,6849.7,7.7549,7E-04,13473000,12381.0,6.9382,0.001,0.8167,-30.6,0.15,5772.5,0.1403,0.0673,1.16,1.342,5.750871,22.375001
Gaia DR2 64085383120724864,58.024288,0.0406,22.67017,0.0196,6.40853831207249E+16,33.4459,0.0432,773.4961,206.848,0.088,-339.445,0.06,388,645.71,12,1,20937000,3439.3,7.3861,2E-04,10879000,7308.1,7.76,7E-04,14075000,12710.0,6.8908,0.001,0.8691,11.23,0.13,5644.5,0.051,0.0205,0.9,0.746,58.023323,22.671632
Gaia DR2 3380020312835165312,104.442397,0.0529,22.89194,0.059,3.38002031283516E+18,22.3734,0.0708,316.0482,-144.2,0.109,-141.991,0.09,125,295.71,10,0,19035000,6138.3,7.4895,4E-04,10540000,26411.0,7.7943,0.0027,11800000,43391.0,7.0822,0.004,0.7121,-29.36,0.24,6111.67,0.0287,0.0145,1.09,1.48,104.443071,22.892552
Gaia DR2 1265671031852406272,222.668708,0.0236,22.90735,0.0332,1.26567103185241E+18,26.942,0.042,641.8695,-433.76,0.078,-61.695,0.076,236,299.13,12,0,22072000,4604.5,7.3288,2E-04,11668000,14203.0,7.6839,0.0013,14483000,30768.0,6.8598,0.0023,0.8242,-26.75,0.14,5730.0,0.208,0.0908,1.11,1.204,222.670736,22.907615
Gaia DR2 146677879098433152,69.714211,0.0492,23.14974,0.0283,1.46677879098433E+17,22.8453,0.0542,421.8846,105.529,0.093,-54.442,0.059,212,407.97,11,0,21300000,8520.4,7.3674,4E-04,11660000,28366.0,7.6847,0.0026,13408000,30898.0,6.9435,0.0025,0.7412,39.08,0.19,6043.0,0.065,0.032,1.15,1.592,69.713717,23.149974
Gaia DR2 104717285566534016,29.490059,0.0416,23.603026,0.0319,1.04717285566534E+17,24.869,0.0446,557.4091,-91.839,0.08,-19.37,0.074,166,371.98,9,0,25477000,8138.0,7.173,3E-04,13979000,31752.0,7.4877,0.0025,15909000,61567.0,6.7578,0.0042,0.7299,-7.2,0.18,6108.0,0.0605,0.0317,1.13,1.603,29.490491,23.603109
Gaia DR2 666427539629086976,129.689446,0.0318,23.685265,0.0211,6.66427539629087E+17,28.3319,0.042,675.1716,-47.303,0.065,-148.778,0.046,334,681.38,13,1,37725000,7130.2,6.7468,2E-04,20890000,21452.0,7.0516,0.0011,23491000,29010.0,6.3347,0.0013,0.7169,6.17,0.17,6109.0,0.173,0.0967,1.21,1.829,129.689668,23.685906
Gaia DR2 290368930563348480,22.45249,0.0376,23.690231,0.0344,2.90368930563348E+17,21.1743,0.0435,486.6364,-49.427,0.071,-49.237,0.076,140,227.82,10,0,19425000,5779.7,7.4674,3E-04,10587000,18377.0,7.7895,0.0019,12529000,128840.0,7.0171,0.0112,0.7724,-51.04,0.22,5885.53,0.166,0.103,1.25,1.701,22.452722,23.690443
Gaia DR2 2804011562888218240,13.746087,0.0451,24.099497,0.0319,2.80401156288822E+18,33.4257,0.0504,663.3203,-184.959,0.09,-179.663,0.066,132,206.47,9,0,23757000,11456.0,7.2489,5E-04,12565000,38646.0,7.6034,0.0033,15617000,37047.0,6.7779,0.0026,0.8255,-8.54,0.18,5779.0,0.0548,0.0223,0.91,0.84,13.746959,24.100271
Gaia DR2 3956336822955595776,191.635708,0.0348,24.144111,0.0246,3.9563368229556E+18,22.8874,0.0429,533.6304,-114.045,0.065,-217.823,0.044,305,765.69,14,1,39877000,7668.5,6.6865,2E-04,22238000,19935.0,6.9837,0.001,24676000,27354.0,6.2812,0.0012,0.7024,6.61,0.14,6126.0,0.5335,0.262,1.53,2.962,191.636247,24.145048
Gaia DR2 4579178927092945152,272.244864,0.0204,24.15863,0.0328,4.57917892709295E+18,27.7727,0.039,711.5753,86.956,0.041,82.779,0.062,351,1272.79,15,0,23654000,6457.3,7.2536,3E-04,12665000,11603.0,7.5949,0.001,15651000,15471.0,6.7755,0.0011,0.8194,-7.51,0.16,5658.57,,,1.15,1.221,272.244453,24.158274
Gaia DR2 101309452355657216,33.853908,0.0415,24.270495,0.0457,1.01309452355657E+17,38.8933,0.0533,729.5782,462.403,0.101,-184.45,0.115,129,207.4,9,0,42438000,14923.0,6.619,4E-04,21878000,63743.0,7.0014,0.0032,28221000,83102.0,6.1355,0.0032,0.8659,-2.17,0.23,5644.25,0.2068,0.106,1.11,1.118,33.851724,24.271289
Gaia DR2 4570293086432167168,260.615544,0.0151,24.878666,0.0185,4.57029308643217E+18,33.4888,0.0243,1379.2157,74.139,0.032,-176.562,0.039,363,789.75,18,0,38325000,9184.5,6.7297,3E-04,21322000,27451.0,7.0293,0.0014,23829000,52515.0,6.3192,0.0024,0.7102,34.19,0.14,6085.33,0.0477,0.0257,1.04,1.331,260.615192,24.879426
Gaia DR2 868513821147507840,113.71066,0.0521,24.952953,0.0513,8.68513821147508E+17,25.5556,0.0726,351.9689,130.26,0.095,-352.669,0.08,136,188.24,10,0,24615000,9676.8,7.2104,4E-04,13084000,20557.0,7.5595,0.0017,16019000,72758.0,6.7504,0.0049,0.8092,-135.53,0.19,5828.5,0.1635,0.1087,1.19,1.484,113.710042,24.954472
Gaia DR2 2035687337226254720,287.068782,0.0804,25.374406,0.1297,2.03568733722625E+18,18.1047,0.1347,134.3742,21.422,0.19,-80.756,0.304,259,2527.58,17,0,22038000,5123.4,7.3304,3E-04,12341000,15243.0,7.623,0.0013,13665000,15203.0,6.9229,0.0012,0.7002,19.44,0.29,6142.67,0.376,0.1657,1.43,2.614,287.06868,25.374754
Gaia DR2 691401842449529344,134.707486,0.0941,25.404379,0.0603,6.91401842449529E+17,26.1401,0.1199,217.9575,-63.426,0.198,-136.143,0.139,448,998.17,9,1,22526000,4933.9,7.3067,2E-04,11977000,5553.8,7.6555,5E-04,15132000,13050.0,6.8122,9E-04,0.8433,-11.61,0.13,5733.0,0.163,0.077,1.16,1.306,134.707788,25.404965
Gaia DR2 3381634224106876672,102.751841,0.0481,25.759506,0.0498,3.38163422410688E+18,29.0291,0.043,674.7175,10.799,0.09,-198.4,0.088,126,158.29,10,0,34938000,9075.8,6.8301,3E-04,19070000,43870.0,7.1505,0.0025,22157000,53449.0,6.3982,0.0026,0.7524,6.69,0.17,5990.0,0.0683,0.0355,1.18,1.62,102.751789,25.76036
Gaia DR2 727103367251735040,154.236817,0.0588,25.859443,0.0436,7.27103367251735E+17,26.7798,0.0543,493.2557,162.93,0.111,-295.564,0.084,88,141.19,9,0,20426000,6823.8,7.4129,4E-04,10949000,34490.0,7.7529,0.0034,13178000,56388.0,6.9623,0.0046,0.7906,-13.99,0.16,5891.5,0.08,0.0438,1.01,1.118,154.236037,25.860715
Gaia DR2 150694566874541824,63.633942,0.049,26.255411,0.0257,1.50694566874542E+17,32.0614,0.0512,625.8258,-40.391,0.122,-116.976,0.079,299,777.92,12,0,29297000,7008.0,7.0213,3E-04,15612000,17661.0,7.3677,0.0012,19145000,23639.0,6.5568,0.0013,0.8109,-14.87,0.15,5838.5,0.09,0.053,1.04,1.122,63.634135,26.255914
Gaia DR2 1844639838900425472,314.416514,0.0272,26.405527,0.0378,1.84463983890043E+18,31.1771,0.0329,948.9227,250.447,0.054,85.588,0.064,319,817.47,12,1,36429000,9614.2,6.7847,3E-04,19888000,24871.0,7.1049,0.0014,23266000,38248.0,6.3451,0.0018,0.7598,-26.8,0.2,5993.25,0.112,0.048,1.12,1.464,314.41531,26.405158
Gaia DR2 4571079649562719488,261.893598,0.0173,26.796133,0.0219,4.57107964956272E+18,32.6414,0.0275,1186.9697,-101.586,0.038,273.478,0.042,315,481.79,19,0,19219000,3492.5,7.479,2E-04,9514700,9895.8,7.9054,0.0011,13454000,17281.0,6.9398,0.0014,0.9656,-24.35,0.16,5382.33,0.2013,0.0983,0.99,0.738,261.894088,26.794956
Gaia DR2 1451450048399313664,207.26466,0.0608,26.979451,0.0513,1.45145004839931E+18,73.9239,0.0653,1132.7324,-416.522,0.187,-112.016,0.117,198,240.65,10,1,25060000,10107.0,7.1909,4E-04,10630000,29186.0,7.7851,0.003,20633000,91610.0,6.4755,0.0048,1.3096,,,4707.5,,,0.7,0.216,207.266673,26.979933
Gaia DR2 875071278432954240,117.47937,0.0385,27.363134,0.0252,8.75071278432954E+17,44.607,0.0444,1003.8194,-10.027,0.085,-11.314,0.049,333,650.47,10,1,38728000,18868.0,6.7183,5E-04,20129000,39276.0,7.0919,0.0021,25816000,51267.0,6.2322,0.0022,0.8597,-16.31,0.2,5713.5,0.0365,0.0175,0.9,0.772,117.479418,27.363183
Gaia DR2 4586000675189058304,275.205405,0.021,27.530738,0.0339,4.58600067518906E+18,34.4385,0.0295,1165.8158,42.243,0.051,88.94,0.075,251,612.55,14,1,34405000,20133.0,6.8468,6E-04,18549000,61309.0,7.1806,0.0036,22911000,105850.0,6.3618,0.005,0.8188,-20.91,0.17,5825.67,0.129,0.0617,1.05,1.142,275.2052,27.530355
Gaia DR2 2028211207952435840,297.003624,0.0218,27.870485,0.0302,2.02821120795244E+18,39.0861,0.0327,1196.2264,-9.93,0.049,222.13,0.06,271,431.97,15,0,39002000,8629.9,6.7107,2E-04,20682000,21252.0,7.0624,0.0011,25388000,40320.0,6.2503,0.0017,0.8121,-32.92,0.16,5862.0,0.068,0.043,0.97,1.003,297.003672,27.869529
Gaia DR2 1316920711932740992,242.848371,0.0166,28.438191,0.0221,1.31692071193274E+18,22.5745,0.0271,833.6548,-103.622,0.039,-77.87,0.047,373,738.28,19,0,19843000,3419.8,7.4443,2E-04,10944000,10014.0,7.7535,0.001,12481000,15037.0,7.0213,0.0013,0.7322,-34.56,0.17,6109.33,0.026,0.0145,1.1,1.516,242.848879,28.438526
Gaia DR2 1896891139712235008,329.668333,0.0315,29.810963,0.0402,1.89689113971224E+18,34.0024,0.0418,812.807,-362.78,0.076,-386.385,0.085,135,394.76,9,0,35851000,9201.8,6.8021,3E-04,19917000,41013.0,7.1033,0.0022,22248000,37242.0,6.3937,0.0018,0.7096,8.75,0.18,6128.0,0.017,0.008,0.97,1.206,329.670133,29.812627
Gaia DR2 4590489981163831296,272.339447,0.0177,29.951976,0.0213,4.59048998116383E+18,40.9514,0.0243,1683.0316,71.716,0.038,61.184,0.043,271,545.71,17,0,41183000,20835.0,6.6516,5E-04,21962000,39006.0,6.9972,0.0019,26891000,86765.0,6.1879,0.0035,0.8093,-14.55,0.17,5800.0,0.0303,0.013,0.97,0.968,272.339091,29.951713
Gaia DR2 129321160344480512,42.768496,0.0401,30.286598,0.0286,1.29321160344481E+17,22.4803,0.0432,519.9451,128.315,0.075,-32.948,0.059,169,367.06,10,0,20649000,4212.0,7.4011,2E-04,11221000,10504.0,7.7263,0.001,13239000,22737.0,6.9573,0.0019,0.769,10.53,0.15,5909.0,0.0723,0.039,1.21,1.602,42.767857,30.28674
Gaia DR2 1852732141404704512,318.24006,0.0255,30.809984,0.0293,1.8527321414047E+18,36.7394,0.0357,1028.4583,-19.09,0.052,109.622,0.051,382,647.61,15,0,25918000,4412.4,7.1543,2E-04,13686000,11916.0,7.5107,9E-04,17072000,19995.0,6.6812,0.0013,0.8295,2.67,0.13,5766.0,0.0427,0.0177,0.87,0.759,318.240156,30.809512
Gaia DR2 1312210782076778624,249.108324,0.0187,30.939678,0.0286,1.31221078207678E+18,25.9268,0.0262,988.4891,-2.632,0.04,-465.495,0.052,265,554.62,17,0,31163000,6254.4,6.9543,2E-04,17220000,22281.0,7.2613,0.0014,19471000,32957.0,6.5384,0.0018,0.7228,-4.81,0.19,6081.0,0.2035,0.108,1.21,1.806,249.108337,30.941682
Gaia DR2 892215482207937152,112.258173,0.0359,31.9946,0.0362,8.92215482207937E+17,55.0668,0.0423,1301.3082,158.272,0.065,175.652,0.062,180,288.65,11,0,19943000,8820.9,7.4389,5E-04,9099000,22371.0,7.9539,0.0027,15035000,34769.0,6.8191,0.0025,1.1348,-4.21,0.18,4943.0,0.016,0.008,0.73,0.29,112.25737,31.993844
Gaia DR2 1334288219648212352,256.9818,0.0176,32.105303,0.0215,1.33428821964821E+18,27.3099,0.0255,1072.4602,-162.014,0.038,-42.123,0.041,280,583.15,16,0,28105000,5444.7,7.0664,2E-04,15480000,15880.0,7.377,0.0011,17627000,32736.0,6.6465,0.002,0.7305,-10.56,0.14,6016.0,0.0685,0.03,1.12,1.471,256.982623,32.105484
Gaia DR2 1467164096785657088,195.638423,0.0287,32.433452,0.0153,1.46716409678566E+18,31.4492,0.0382,823.4966,-193.489,0.054,46.285,0.046,523,887.83,15,1,21569000,4576.5,7.3538,2E-04,11400000,11229.0,7.7091,0.0011,14202000,17202.0,6.8811,0.0013,0.8281,6.32,0.13,5787.0,0.0857,0.035,0.92,0.861,195.63941,32.433253
Gaia DR2 2043885295912608512,284.257661,0.0804,32.900739,0.0866,2.04388529591261E+18,66.5742,0.0979,680.2828,165.432,0.166,-132.864,0.168,258,5099.19,14,0,169270000,518990.0,5.1169,0.0033,93148000,669430.0,5.4285,0.0078,110320000,1974300.0,4.6552,0.0194,0.7732,-42.73,0.22,5932.0,0.106,0.0477,1.16,1.496,284.256813,32.901311
Gaia DR2 890234402772937472,109.28942,0.0365,33.091308,0.0326,8.90234402772938E+17,36.6952,0.0379,969.1316,-58.172,0.076,-173.615,0.062,156,273.55,10,0,36836000,12430.0,6.7727,4E-04,19664000,40443.0,7.1172,0.0022,23609000,57705.0,6.3292,0.0027,0.788,22.43,0.16,5856.0,0.0687,0.0373,1.01,1.076,109.289719,33.092056
Gaia DR2 1334643739861016832,257.393095,0.0185,33.354928,0.0227,1.33464373986102E+18,22.8965,0.0246,930.3235,-222.459,0.037,-215.908,0.042,262,639.11,16,0,26733000,6284.9,7.1207,3E-04,14635000,22533.0,7.4379,0.0017,16893000,32815.0,6.6926,0.0021,0.7452,-9.07,0.18,5987.33,0.1925,0.1117,1.31,1.993,257.394241,33.355857
Gaia DR2 1314438839310796800,251.276254,0.0207,33.510872,0.0252,1.3144388393108E+18,101.5116,0.0281,3608.1052,-39.975,0.043,382.224,0.062,266,357.79,17,0,19179000,8492.0,7.4813,5E-04,6473500,12248.0,8.3235,0.0021,18091000,36373.0,6.6182,0.0022,1.7053,-31.76,0.14,4224.23,0.681,0.33,0.61,0.107,251.276461,33.509226
Gaia DR2 2875096978193654528,359.871443,0.0359,33.72401,0.0248,2.87509697819365E+18,33.9238,0.0445,762.7142,-47.492,0.058,-78.628,0.039,249,507.8,14,0,46653000,14113.0,6.5162,3E-04,26779000,332240.0,6.7819,0.0135,30891000,503320.0,6.0373,0.0177,0.7446,,,6130.0,0.0693,0.0355,1.11,1.577,359.871689,33.724348
Gaia DR2 4027326928641456256,181.279211,0.0438,33.74967,0.0291,4.02732692864146E+18,19.8004,0.0571,346.6616,-102.232,0.077,-55.373,0.06,182,389.37,12,0,21185000,6167.3,7.3733,3E-04,11759000,25699.0,7.6754,0.0024,13186000,19896.0,6.9617,0.0016,0.7138,-7.52,0.17,6091.75,0.2055,0.1103,1.3,2.104,181.27974,33.749908
Gaia DR2 218231518853187712,55.029601,0.0636,34.116501,0.0392,2.18231518853188E+17,21.8411,0.0658,331.94,-66.989,0.103,8.075,0.081,131,300.68,8,0,22284000,20091.0,7.3184,0.001,14167000,321050.0,7.4732,0.0246,16083000,480960.0,6.746,0.0325,0.7272,,,5958.0,,,1.27,1.828,55.02995,34.116466
Gaia DR2 1329002145698389760,244.524195,0.02,34.482477,0.0284,1.32900214569839E+18,26.5589,0.0291,912.5533,-56.23,0.047,-66.452,0.065,246,536.72,17,0,21685000,4471.6,7.348,2E-04,11744000,11175.0,7.6769,0.001,13889000,22406.0,6.9053,0.0018,0.7716,-14.7,0.16,5938.5,0.0428,0.02,1.04,1.204,244.524488,34.482763
Gaia DR2 797813166194137472,144.866523,0.0483,35.243093,0.0339,7.97813166194138E+17,22.2792,0.0582,382.5719,-67.9,0.081,3.071,0.061,187,566.28,11,0,30432000,7498.9,6.98,3E-04,16945000,26963.0,7.2788,0.0017,18908000,29629.0,6.5703,0.0017,0.7085,36.07,10.46,6139.0,0.211,0.102,1.37,2.384,144.86688,35.24308
Gaia DR2 1870443315230650240,310.421968,0.0211,35.54592,0.0261,1.87044331523065E+18,28.8897,0.0297,972.7921,92.077,0.045,48.425,0.049,283,597.94,17,0,23421000,4820.5,7.2644,2E-04,12550000,12150.0,7.6048,0.0011,15191000,25564.0,6.8079,0.0018,0.7969,-29.27,0.13,5831.5,0.0513,0.0253,1.03,1.105,310.421481,35.545712
Gaia DR2 1906647037667895424,332.799772,0.0195,36.25524,0.0232,1.9066470376679E+18,44.4345,0.0376,1181.0619,25.084,0.045,-251.814,0.065,383,607.0,15,0,29540000,9694.7,7.0123,4E-04,14635000,16154.0,7.4379,0.0012,20633000,27197.0,6.4755,0.0014,0.9624,-19.67,0.15,5423.25,0.067,0.0377,0.88,0.609,332.799639,36.256324
Gaia DR2 942860190374658688,97.190246,0.0409,36.47905,0.0382,9.42860190374659E+17,40.756,0.041,994.8475,-291.022,0.076,-218.377,0.065,152,307.36,11,0,30720000,7520.8,6.9698,3E-04,16248000,37891.0,7.3244,0.0025,20069000,74689.0,6.5056,0.004,0.8188,-5.4,0.2,5770.75,0.051,0.025,0.86,0.731,97.191804,36.47999
Gaia DR2 3456337827237371264,86.510489,0.0485,37.282453,0.0424,3.45633782723737E+18,47.8551,0.0513,933.0325,486.482,0.09,-510.073,0.069,137,216.88,11,0,27080000,6843.7,7.1067,3E-04,13056000,32695.0,7.5619,0.0027,19435000,41104.0,6.5405,0.0023,1.0214,-28.94,0.17,5253.0,0.0875,0.062,0.85,0.492,86.507857,37.284649
Gaia DR2 187247281185703296,78.321914,0.0484,37.336722,0.0399,1.87247281185703E+17,37.6462,0.0643,585.8928,-144.722,0.076,-136.949,0.063,386,851.68,11,0,55233000,11848.0,6.3329,2E-04,30826000,27280.0,6.6291,0.001,34207000,36838.0,5.9266,0.0012,0.7025,-1.88,0.15,6128.67,0.017,0.011,1.09,1.516,78.322698,37.337312
Gaia DR2 1387349065967311744,231.12786,0.0216,37.347688,0.0207,1.38734906596731E+18,27.1525,0.025,1084.683,-139.144,0.046,90.255,0.043,253,573.7,17,0,33683000,9777.6,6.8698,3E-04,18833000,65412.0,7.1641,0.0038,21884000,279780.0,6.4116,0.0139,0.7525,,,6214.0,0.2295,0.1203,1.15,1.774,231.128614,37.347299
Gaia DR2 1387349065960639232,231.127914,0.0205,37.348318,0.0239,1.38734906596064E+18,27.2324,0.0276,986.1846,-152.392,0.042,89.783,0.052,260,508.35,18,0,20201000,8608.9,7.4249,5E-04,11428000,141700.0,7.7065,0.0135,14778000,382090.0,6.8379,0.0281,0.8686,,,5685.75,0.198,0.1048,1.07,1.082,231.128739,37.347931
Gaia DR2 1496343623558534656,206.500442,0.0182,37.524781,0.0223,1.49634362355853E+18,17.9526,0.0347,516.6892,-192.978,0.029,-52.396,0.041,484,1041.32,19,0,19728000,3165.5,7.4507,2E-04,10988000,8151.2,7.7491,8E-04,12252000,9810.6,7.0414,9E-04,0.7078,-20.57,0.19,6141.0,0.2132,0.1023,1.36,2.38,206.50149,37.525007
Gaia DR2 4034171629042489088,178.266651,0.0451,37.693635,0.0276,4.03417162904249E+18,108.9551,0.049,2221.7488,4002.567,0.07,-5817.856,0.056,185,369.41,10,0,63466000,18103.0,6.182,3E-04,30925000,62279.0,6.6256,0.0022,45447000,65350.0,5.6182,0.0016,1.0075,-97.69,0.25,5264.75,0.086,0.04,0.57,0.222,178.244868,37.718678
